[2016-01-12 22:04:09] START
[2016-01-16 21:22:50] CREATE db_pydoctor.py: 0
[2016-02-02 18:08:08] EDIT PyDoctor/models/db_pydoctor.py: 4
[2016-02-02 18:08:18] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-02 18:09:12] EDIT PyDoctor/static/css/bootstrap.min.css: 0
[2016-02-02 18:09:14] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-02 18:12:42] EDIT PyDoctor/views/default/calendar.html: 1
[2016-02-02 18:13:50] EDIT PyDoctor/views/default/calendar.html: 0
[2016-02-03 18:54:26] EDIT PyDoctor/models/menu.py: 0
[2016-02-03 18:55:52] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 18:56:13] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 18:56:26] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 18:57:02] EDIT PyDoctor/models/menu.py: 1
[2016-02-03 18:57:38] EDIT PyDoctor/models/menu.py: 0
[2016-02-03 18:58:08] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 19:03:50] EDIT PyDoctor/controllers/default.py: 9
[2016-02-03 19:03:57] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 19:08:07] EDIT PyDoctor/controllers/default.py: 3
[2016-02-03 19:16:48] EDIT PyDoctor/controllers/default.py: 32
[2016-02-03 19:17:17] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 19:24:17] EDIT PyDoctor/controllers/default.py: -33
[2016-02-03 19:25:04] CREATE expedientes.py: 0
[2016-02-03 19:26:47] EDIT PyDoctor/controllers/expedientes.py: 16
[2016-02-03 19:27:26] EDIT PyDoctor/controllers/default.py: -11
[2016-02-03 19:27:49] EDIT PyDoctor/controllers/expedientes.py: 9
[2016-02-03 19:30:31] EDIT PyDoctor/controllers/expedientes.py: 1
[2016-02-03 19:32:05] EDIT PyDoctor/controllers/expedientes.py: 0
[2016-02-03 19:32:27] EDIT PyDoctor/controllers/expedientes.py: 0
[2016-02-03 19:51:27] EDIT PyDoctor/models/db.py: 9
[2016-02-03 19:51:49] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 19:53:01] EDIT PyDoctor/models/db.py: 0
[2016-02-03 19:53:50] EDIT PyDoctor/views/default/admin_expedientes.html: 1
[2016-02-03 19:54:08] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 20:00:13] EDIT PyDoctor/controllers/expedientes.py: 0
[2016-02-03 20:00:42] CREATE expedientes/index.html: 0
[2016-02-03 20:01:58] EDIT PyDoctor/controllers/expedientes.py: 0
[2016-02-03 20:02:56] EDIT PyDoctor/views/expedientes/index.html: 0
[2016-02-03 20:09:57] EDIT PyDoctor/views/expedientes/index.html: 1
[2016-02-03 20:14:23] EDIT PyDoctor/views/default/admin_expedientes.html: 5
[2016-02-03 20:15:59] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 20:24:38] EDIT PyDoctor/controllers/default.py: 10
[2016-02-03 20:31:52] EDIT PyDoctor/controllers/expedientes.py: 1
[2016-02-03 20:33:20] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 20:35:24] EDIT PyDoctor/controllers/expedientes.py: 0
[2016-02-03 20:36:13] EDIT PyDoctor/controllers/expedientes.py: 0
[2016-02-03 21:18:04] EDIT PyDoctor/views/default/admin_expedientes.html: -1
[2016-02-03 21:18:38] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 21:19:04] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 21:22:19] EDIT PyDoctor/views/default/admin_expedientes.html: 6
[2016-02-03 21:27:14] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 21:27:24] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 21:27:50] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 21:27:54] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 21:30:06] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 21:33:27] EDIT PyDoctor/views/default/admin_expedientes.html: 1
[2016-02-03 21:34:05] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 21:35:58] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 21:53:46] EDIT PyDoctor/controllers/default.py: 5
[2016-02-03 21:54:06] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 21:54:43] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 21:55:30] EDIT PyDoctor/views/default/admin_expedientes.html: 1
[2016-02-03 21:55:34] EDIT PyDoctor/views/default/admin_expedientes.html: 1
[2016-02-03 21:57:42] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 21:58:56] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 21:59:30] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 22:01:27] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 22:02:44] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-03 22:05:51] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 22:21:32] EDIT PyDoctor/controllers/default.py: 2
[2016-02-03 22:21:54] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 22:26:22] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 22:28:12] EDIT PyDoctor/models/db_pydoctor.py: 2
[2016-02-03 22:35:32] EDIT PyDoctor/models/db_pydoctor.py: 6
[2016-02-03 22:38:59] EDIT PyDoctor/models/db_pydoctor.py: -1
[2016-02-03 22:45:00] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-03 22:45:22] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 22:50:12] EDIT PyDoctor/controllers/default.py: -5
[2016-02-03 22:50:14] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 22:50:52] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 22:51:24] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 22:54:42] EDIT PyDoctor/controllers/default.py: 2
[2016-02-03 23:03:16] EDIT PyDoctor/controllers/default.py: 5
[2016-02-03 23:03:21] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 23:03:48] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 23:04:10] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 23:06:09] EDIT PyDoctor/controllers/default.py: 2
[2016-02-03 23:07:08] EDIT PyDoctor/controllers/default.py: -2
[2016-02-03 23:08:10] DELETE PyDoctor/controllers/expedientes.py: -28
[2016-02-03 23:08:19] DELETE PyDoctor/views/expedientes/index.html: -4
[2016-02-03 23:08:40] CREATE default/agenda.html: 0
[2016-02-03 23:09:03] EDIT PyDoctor/views/default/agenda.html: 0
[2016-02-03 23:12:57] EDIT PyDoctor/controllers/default.py: 4
[2016-02-03 23:13:44] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 23:16:25] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:16:45] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:18:07] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:18:20] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:19:21] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:19:47] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:20:29] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:21:04] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:21:42] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:22:12] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:24:28] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-03 23:24:39] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-03 23:26:44] EDIT PyDoctor/models/db_pydoctor.py: 6
[2016-02-03 23:27:11] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-03 23:27:32] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:28:23] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-03 23:29:37] EDIT PyDoctor/controllers/default.py: -5
[2016-02-03 23:30:22] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 23:30:58] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 23:31:13] EDIT PyDoctor/controllers/default.py: 0
[2016-02-03 23:33:35] EDIT PyDoctor/models/menu.py: 1
[2016-02-03 23:33:48] EDIT PyDoctor/models/menu.py: 0
[2016-02-03 23:35:09] EDIT PyDoctor/controllers/default.py: -3
[2016-02-03 23:36:10] EDIT PyDoctor/controllers/default.py: 3
[2016-02-03 23:38:49] EDIT PyDoctor/models/menu.py: 0
[2016-02-03 23:44:39] EDIT PyDoctor/controllers/default.py: 1
[2016-02-03 23:57:49] EDIT PyDoctor/models/db_pydoctor.py: 2
[2016-02-04 00:03:26] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 00:11:38] EDIT PyDoctor/models/db_pydoctor.py: 2
[2016-02-04 00:40:25] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 00:43:09] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 00:45:55] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 01:24:16] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 18:12:46] EDIT PyDoctor/models/db_pydoctor.py: 6
[2016-02-04 18:13:06] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 18:14:56] EDIT PyDoctor/models/db_pydoctor.py: 2
[2016-02-04 18:18:00] EDIT PyDoctor/models/db_pydoctor.py: -1
[2016-02-04 18:18:08] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 18:20:01] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 18:32:26] EDIT PyDoctor/views/default/admin_expedientes.html: -3
[2016-02-04 18:34:20] EDIT PyDoctor/controllers/default.py: -3
[2016-02-04 18:34:32] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 18:40:39] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 18:41:31] CREATE default/vista_expediente.html: 0
[2016-02-04 18:41:44] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 18:42:56] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 18:43:55] EDIT PyDoctor/views/default/vista_expediente.html: 1
[2016-02-04 18:45:30] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-04 18:45:57] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-04 18:47:35] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 18:48:48] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 18:50:33] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-04 18:57:01] EDIT PyDoctor/controllers/default.py: 2
[2016-02-04 18:57:12] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 18:57:33] EDIT PyDoctor/views/default/agenda.html: 9
[2016-02-04 18:58:15] EDIT PyDoctor/models/menu.py: 0
[2016-02-04 19:01:53] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 19:05:46] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 19:07:37] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 19:08:21] EDIT PyDoctor/controllers/default.py: -1
[2016-02-04 19:09:06] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 19:09:15] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 19:09:33] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 19:15:04] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 19:15:18] EDIT PyDoctor/views/default/vista_expediente.html: 3
[2016-02-04 19:15:47] EDIT PyDoctor/views/default/vista_expediente.html: -1
[2016-02-04 19:17:12] EDIT PyDoctor/controllers/default.py: -1
[2016-02-04 19:18:52] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 19:21:58] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 19:23:04] EDIT PyDoctor/views/default/agenda_edit.html: 4
[2016-02-04 19:23:53] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 19:25:59] EDIT PyDoctor/controllers/default.py: -7
[2016-02-04 19:36:28] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 19:38:55] EDIT PyDoctor/views/default/admin_expedientes.html: 3
[2016-02-04 19:39:21] EDIT PyDoctor/views/default/admin_expedientes.html: 0
[2016-02-04 19:39:40] EDIT PyDoctor/controllers/default.py: -2
[2016-02-04 19:46:09] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 19:50:07] EDIT PyDoctor/views/default/admin_personas.html: 9
[2016-02-04 19:50:37] EDIT PyDoctor/controllers/default.py: 3
[2016-02-04 20:02:41] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 20:12:28] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 20:16:02] EDIT PyDoctor/views/default/admin_personas.html: 0
[2016-02-04 20:17:20] EDIT PyDoctor/controllers/default.py: -1
[2016-02-04 20:21:27] EDIT PyDoctor/controllers/default.py: 6
[2016-02-04 20:21:34] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 20:22:05] EDIT PyDoctor/views/default/admin_personas.html: 0
[2016-02-04 20:22:44] EDIT PyDoctor/views/default/admin_personas.html: 0
[2016-02-04 20:25:05] EDIT PyDoctor/models/db_pydoctor.py: -4
[2016-02-04 20:27:37] EDIT PyDoctor/models/db_pydoctor.py: 2
[2016-02-04 20:32:10] EDIT PyDoctor/controllers/default.py: 3
[2016-02-04 20:32:42] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 20:33:16] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 20:37:38] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 20:42:34] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-04 20:48:32] EDIT PyDoctor/controllers/default.py: 1
[2016-02-04 20:49:26] EDIT PyDoctor/controllers/default.py: 0
[2016-02-04 20:50:49] EDIT PyDoctor/models/db_pydoctor.py: -2
[2016-02-04 20:59:23] EDIT PyDoctor/models/db_pydoctor.py: 4
[2016-02-04 21:08:58] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 21:09:31] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 21:15:06] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-04 21:16:09] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-04 21:17:13] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 21:19:37] EDIT PyDoctor/models/db_pydoctor.py: 1
[2016-02-04 21:23:09] EDIT PyDoctor/views/default/admin_personas.html: 3
[2016-02-04 21:30:06] EDIT PyDoctor/views/layout.html: 2
[2016-02-04 21:36:09] EDIT PyDoctor/controllers/default.py: 3
[2016-02-04 21:37:05] EDIT PyDoctor/controllers/default.py: -2
[2016-02-04 21:40:08] EDIT PyDoctor/models/db_pydoctor.py: -1
[2016-02-04 21:40:54] EDIT PyDoctor/models/db_pydoctor.py: 6
[2016-02-04 21:43:24] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 21:44:27] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-04 21:46:20] EDIT PyDoctor/views/default/admin_personas.html: 0
[2016-02-04 21:49:16] EDIT PyDoctor/models/menu.py: 0
[2016-02-05 00:13:16] EDIT PyDoctor/views/default/calendar.html: 3
[2016-02-05 00:14:05] EDIT PyDoctor/views/default/calendar.html: 0
[2016-02-05 00:20:26] EDIT PyDoctor/models/db_pydoctor.py: 4
[2016-02-05 00:21:30] EDIT PyDoctor/views/default/calendar.html: 0
[2016-02-05 00:22:55] EDIT PyDoctor/views/default/calendar.html: 0
[2016-02-05 00:23:19] EDIT PyDoctor/views/default/calendar.html: 2
[2016-02-05 00:24:02] EDIT PyDoctor/views/default/calendar.html: 0
[2016-02-05 00:24:12] EDIT PyDoctor/views/default/calendar.html: 3
[2016-02-05 00:25:06] EDIT PyDoctor/views/default/calendar.html: 0
[2016-02-05 00:28:01] EDIT PyDoctor/views/default/calendar.html: 3
[2016-02-05 00:28:32] EDIT PyDoctor/views/default/calendar.html: 0
[2016-02-05 00:28:57] EDIT PyDoctor/views/default/calendar.html: -8
[2016-02-05 00:29:31] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-05 00:29:42] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-05 01:08:53] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-05 17:15:15] CREATE test.py: 0
[2016-02-05 17:17:07] EDIT PyDoctor/controllers/test.py: 66
[2016-02-05 17:17:26] EDIT PyDoctor/controllers/test.py: -2
[2016-02-05 17:17:39] EDIT PyDoctor/controllers/test.py: -1
[2016-02-05 17:54:38] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 18:01:57] CREATE test/index.html: 0
[2016-02-05 18:06:50] EDIT PyDoctor/controllers/test.py: -7
[2016-02-05 18:07:12] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 18:07:54] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 19:06:58] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 19:07:14] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 19:07:20] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 19:09:45] EDIT PyDoctor/controllers/test.py: 5
[2016-02-05 19:16:28] EDIT PyDoctor/controllers/test.py: -26
[2016-02-05 19:16:54] EDIT PyDoctor/controllers/test.py: -2
[2016-02-05 19:18:14] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 19:18:51] EDIT PyDoctor/controllers/test.py: 1
[2016-02-05 19:19:32] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 19:30:22] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 20:43:12] EDIT PyDoctor/controllers/default.py: 1
[2016-02-05 20:56:58] EDIT PyDoctor/controllers/test.py: 3
[2016-02-05 21:08:21] EDIT PyDoctor/controllers/test.py: 3
[2016-02-05 21:08:54] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 21:09:36] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 22:14:05] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 22:14:27] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 22:14:42] EDIT PyDoctor/controllers/test.py: 0
[2016-02-05 22:17:26] CREATE contactos.py: 0
[2016-02-05 22:18:30] EDIT PyDoctor/controllers/contactos.py: 40
[2016-02-05 22:19:03] CREATE contactos/index.html: 0
[2016-02-05 22:19:41] EDIT PyDoctor/views/contactos/index.html: 12
[2016-02-05 22:20:07] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-05 22:20:29] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-05 22:22:13] EDIT PyDoctor/controllers/contactos.py: 14
[2016-02-05 22:22:28] EDIT PyDoctor/controllers/contactos.py: 0
[2016-02-05 22:22:54] EDIT PyDoctor/controllers/default.py: 0
[2016-02-05 22:23:13] EDIT PyDoctor/controllers/default.py: -21
[2016-02-05 22:23:29] DELETE PyDoctor/views/default/admin_personas.html: -15
[2016-02-05 22:24:43] EDIT PyDoctor/controllers/default.py: -13
[2016-02-05 22:24:54] EDIT PyDoctor/models/db_pydoctor.py: 13
[2016-02-05 22:27:12] DELETE PyDoctor/views/default/agenda.html: -12
[2016-02-05 22:27:19] DELETE PyDoctor/views/default/agenda_edit.html: -8
[2016-02-05 22:27:25] DELETE PyDoctor/views/default/calendar.html: -44
[2016-02-05 22:27:52] EDIT PyDoctor/controllers/default.py: 0
[2016-02-05 22:28:32] CREATE agenda.py: 0
[2016-02-05 22:28:57] EDIT PyDoctor/controllers/agenda.py: 24
[2016-02-05 22:29:02] EDIT PyDoctor/controllers/default.py: -25
[2016-02-05 22:29:36] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-05 22:29:52] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-05 22:30:56] EDIT PyDoctor/controllers/default.py: -45
[2016-02-05 22:31:11] CREATE expedientes.py: 0
[2016-02-05 22:31:32] EDIT PyDoctor/controllers/expedientes.py: 44
[2016-02-05 22:32:06] EDIT PyDoctor/controllers/expedientes.py: 0
[2016-02-05 22:32:28] EDIT PyDoctor/views/expedientes/vista_expediente.html: 0
[2016-02-05 22:33:05] EDIT PyDoctor/models/db_pydoctor.py: 0
[2016-02-05 22:33:52] EDIT PyDoctor/controllers/default.py: 0
[2016-02-05 22:34:00] EDIT PyDoctor/controllers/default.py: 0
[2016-02-05 22:34:52] EDIT PyDoctor/models/menu.py: 0
[2016-02-05 22:34:57] EDIT PyDoctor/models/menu.py: 0
[2016-02-05 22:38:38] EDIT PyDoctor/views/expedientes/index.html: 0
[2016-02-05 22:38:47] EDIT PyDoctor/views/agenda/agenda_edit.html: 0
[2016-02-05 22:39:40] EDIT PyDoctor/views/agenda/calendar.html: 0
[2016-02-05 22:41:08] EDIT PyDoctor/controllers/agenda.py: 0
[2016-02-05 22:41:51] EDIT PyDoctor/views/agenda/calendar.html: 0
[2016-02-05 22:43:39] CREATE other_tables.py: 0
[2016-02-05 22:45:36] EDIT PyDoctor/controllers/default.py: -12
[2016-02-05 22:46:02] EDIT PyDoctor/controllers/other_tables.py: 11
[2016-02-05 22:46:48] EDIT PyDoctor/models/menu.py: 0
[2016-02-05 22:47:08] EDIT PyDoctor/controllers/default.py: 0
[2016-02-05 22:50:30] EDIT PyDoctor/controllers/other_tables.py: 4
[2016-02-05 22:54:41] EDIT PyDoctor/models/menu.py: 0
